Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/102691
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: tedward@cs.cornell.edu (Edward [Ted] Fischer)
Subject: Re: Young Catchers
Article-I.D.: cs.1993Apr6.185951.19058
Organization: Cornell Univ. CS Dept, Ithaca NY 14853
Lines: 17

In article <mssC52rIL.8E0@netcom.com> mss@netcom.com (Mark Singer) writes:
> Your speculation (and 
>others) that Lopez will produce better than the two proven veterans
>is nothing more than speculation, no matter how well founded.

Your speculation that the two proven veterans will produce better
than Lopez is also no more than speculation.  It *does* make
a difference whether the speculation is well-founded or not.
  
>Obviously, the Braves believe they can win with the catching they
>have, and I agree.  If they change their minds, they'll call up Lopez.

Though this is a good point.  The one speculation is "safer",
because it can be reversed.

Cheers,
-Valentine

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 young catcher articl 1993apr6     specul other
lopez produc better two proven veteran noth specul
matter well found  specul two proven veteran
produc better lopez also specul make differ
whether specul well found  obvious brave believ
win catch agre chang mind they'll call lopez
though good point one specul safer revers  cheer
valentin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
specul, 8214, 0.673431848812
lopez, 5346, 0.411035014305
veteran, 9490, 0.258512676174
proven, 6948, 0.243082880338
produc, 6895, 0.189354871209
safer, 7578, 0.166636945993
better, 1060, 0.127861402635
1993apr6, 49, 0.126636311955
revers, 7356, 0.124302710162
valentin, 9409, 0.114913392646
catch, 1556, 0.113093560204
catcher, 1557, 0.110239978541
cheer, 1687, 0.101072291681
young, 9962, 0.0954273412618
brave, 1277, 0.0914359180223
obvious, 6185, 0.090355609834
mind, 5733, 0.0832513282665
matter, 5553, 0.0829299670476
agre, 337, 0.0827183799889
noth, 6119, 0.0777611223199
win, 9770, 0.0776778079129
chang, 1650, 0.0767821671136
articl, 665, 0.0688748309897
ll, 5314, 0.0676962300678
believ, 1009, 0.0659937282432
differ, 2633, 0.0658020667043
point, 6710, 0.0603204337788
good, 3948, 0.0549334171452
make, 5459, 0.0535990882563
